video_id,comment,processed_comment,analyzed_sentiment,sarcasm
KGn-erOG-Bs,"HoneY Singh 2024 
Glory album Blockbuster 

Now cracking Bollywood music 60 m+",honey singh glory album blockbuster now cracking bollywood music,positive,Sarcastic
KGn-erOG-Bs,"60 million 

Power of Hon-Y Singh ğŸ”¥ Music",million power of hon singh music,neutral,Sarcastic
KGn-erOG-Bs,Music is OG ğŸ˜ HONEY PAAJI â¤â¤,music is og honey paaji,neutral,Sarcastic
KGn-erOG-Bs,I love houseful series,i love houseful series,positive,Sarcastic
KGn-erOG-Bs,This song is one sided dominated by the female artist,this song is one sided dominated by the female artist,positive,Sarcastic
KGn-erOG-Bs,Very over acting casting all members Very over acting ğŸ­,very over acting casting all members very over acting,negative,Sarcastic
KGn-erOG-Bs,Female actors have done far better than their male counterparts.,female actors have done far better than their male counterparts,positive,Sarcastic
KGn-erOG-Bs,Og is back,og is back,neutral,Sarcastic
KGn-erOG-Bs,Old Honey Singh is back ğŸ”¥,old honey singh is back,neutral,Sarcastic
KGn-erOG-Bs,Yo Yo The Goat ğŸ¤ŒğŸ’¯ğŸ’œ,yo yo the goat,positive,Sarcastic
KGn-erOG-Bs,Yo yo era is back ready guysğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰,yo yo era is back ready guys,neutral,Sarcastic
KGn-erOG-Bs,Sonam Bajwa is fire,sonam bajwa is fire,negative,Sarcastic
KGn-erOG-Bs,Legend entry 2.26 second....â¤,legend entry second,positive,Sarcastic
KGn-erOG-Bs,The siran sample used by YYHS O.GğŸ”¥ğŸ’¯ğŸ—¿,the siran sample used by yyhs g,neutral,Sarcastic
KGn-erOG-Bs,Honey Singh â¤â¤â¤â¤,honey singh,neutral,Sarcastic
KGn-erOG-Bs,1:45 who is sheee,who is sheee,neutral,Sarcastic
KGn-erOG-Bs,"Nice song laapari ,,,,,,,,,,,I love  you  always yoyo",nice song laapari love you always yoyo,positive,Sarcastic
KGn-erOG-Bs,60 million views completed ğŸ‰,million views completed,positive,Sarcastic
KGn-erOG-Bs,My favorite song li love this song so much â¤,my favorite song li love this song so much,positive,Sarcastic
KGn-erOG-Bs,Lal thik hai par housefull 5 i am excited,lal thik hai par housefull am excited,positive,Sarcastic
KGn-erOG-Bs,Old voice cracyğŸ˜®â¤ğŸ‰,old voice cracy,neutral,Sarcastic
KGn-erOG-Bs,"Am I the only one who thinks they took a lot of background dancers for this ?
Canâ€™t even recognise half of the cast because of it",am the only one who thinks they took lot of background dancers for this can even recognise half of the cast because of it,negative,Sarcastic
KGn-erOG-Bs,Og honey is back,og honey is back,neutral,Sarcastic
KGn-erOG-Bs,Sonam please don't waste your tallent in this kinda sh*ty franchise banners,sonam please don waste your tallent in this kinda sh ty franchise banners,negative,Sarcastic
KGn-erOG-Bs,Thik h I'm wat shidhu song,thik i wat shidhu song,neutral,Sarcastic
KGn-erOG-Bs,Best yo yo honey singh â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤ my favourite singer â¤â¤â¤â¤â¤â¤,best yo yo honey singh my favourite singer,positive,Sarcastic
KGn-erOG-Bs,Yo yo : Old legendary attitude voice and female singer also sing very well,yo yo old legendary attitude voice and female singer also sing very well,positive,Sarcastic
KGn-erOG-Bs,Good song actually but honey singhs part kinda ruins it for me,good song actually but honey singhs part kinda ruins it for me,positive,Sarcastic
KGn-erOG-Bs,YO YO HONEY PAJJI ON TOP OF ALL TIME,yo yo honey pajji on top of all time,positive,Sarcastic
KGn-erOG-Bs,Honey Singhhhhhhh is back!!!ğŸ˜Š,honey singhhhhhhh is back,neutral,Sarcastic
KGn-erOG-Bs,I think isme ye log kisi jhoothe case me fasne vale hai,i think isme ye log kisi jhoothe case me fasne vale hai,neutral,Sarcastic
KGn-erOG-Bs,Chitrangada is barely there,chitrangada is barely there,negative,Sarcastic
KGn-erOG-Bs,"After a long time 
Bollywood made a listenable song ğŸ¥³ğŸ¥³ğŸ«¶ğŸ»",after long time bollywood made listenable song,neutral,Sarcastic
KGn-erOG-Bs,Everything is temporary but â€œAkhri pastaâ€ is permanent in all houseful  movies ğŸ˜‚,everything is temporary but akhri pasta is permanent in all houseful movies,neutral,Sarcastic
KGn-erOG-Bs,Guys mane bhi banye ha is pa reel please ğŸ¥º spot me ğŸ˜¢,guys mane bhi banye ha is pa reel please spot me,negative,Sarcastic
KGn-erOG-Bs,Song starts - lal pari - end lal pariğŸ˜‚ whole song depends on lal pari,song starts lal pari end lal pari whole song depends on lal pari,neutral,Sarcastic
KGn-erOG-Bs,YouTube Algorithm Hacked By Yo Yo Army ğŸ˜‹ğŸ˜‹ğŸ˜‹,youtube algorithm hacked by yo yo army,neutral,Sarcastic
KGn-erOG-Bs,Yo Yo Music â¤â¤â¤,yo yo music,neutral,Sarcastic
KGn-erOG-Bs,Saara Gaana Female singer ne gaaya aur comment me credit Honey singh le gya ğŸ¤¦. Mai honey Singh ka hater nhi hu,saara gaana female singer ne gaaya aur comment me credit honey singh le gya mai honey singh ka hater nhi hu,negative,Sarcastic
KGn-erOG-Bs,Yoyo is fire,yoyo is fire,negative,Sarcastic
KGn-erOG-Bs,Comeback into 100/100ğŸ˜‚ğŸ˜‚ğŸ˜‚â¤â¤â¤â¤,comeback into,neutral,Sarcastic
KGn-erOG-Bs,"Best Song Of Honey Singh After So Many Years as a Lyricist and Music, Female Singer Rocks in The  song",best song of honey singh after so many years as lyricist and music female singer rocks in the song,positive,Sarcastic
KGn-erOG-Bs,Thanks to this film cast...jiski wajah se abhishek Bachchan ka ghr chal rha,thanks to this film cast jiski wajah se abhishek bachchan ka ghr chal rha,positive,Sarcastic
KGn-erOG-Bs,just good vibe from the song lol,just good vibe from the song lol,neutral,Not Sarcastic
KGn-erOG-Bs,Yo yo honey singh â¤,yo yo honey singh,neutral,Sarcastic
KGn-erOG-Bs,Super hit,super hit,positive,Sarcastic
KGn-erOG-Bs,Only Soundarya Sharma look like very beautiful wonderful because it's different face of Bollywood,only soundarya sharma look like very beautiful wonderful because it different face of bollywood,positive,Sarcastic
KGn-erOG-Bs,Yo Yo Honey singhhhhhhhğŸ‘‘,yo yo honey singhhhhhhh,neutral,Sarcastic
KGn-erOG-Bs,KahA hai badshah honey singh is back to bollywood,kaha hai badshah honey singh is back to bollywood,neutral,Sarcastic
KGn-erOG-Bs,Nice song â¤â¤â¤â¤,nice song,positive,Sarcastic
KGn-erOG-Bs,How much pay this song,how much pay this song,positive,Sarcastic
KGn-erOG-Bs,Wah no1 treading ğŸ‰ğŸ˜ŠğŸ˜®,wah no treading,negative,Sarcastic
KGn-erOG-Bs,Yo Yo honey singh best,yo yo honey singh best,positive,Sarcastic
KGn-erOG-Bs,4th couple?,th couple,neutral,Sarcastic
KGn-erOG-Bs,Subscribe pleasedğŸ˜¢ğŸ˜¢,subscribe pleased,neutral,Sarcastic
KGn-erOG-Bs,fire ğŸ”¥,fire,neutral,Sarcastic
KGn-erOG-Bs,Kehndi Yo yo honey singh,kehndi yo yo honey singh,neutral,Sarcastic
KGn-erOG-Bs,Student gather,student gather,neutral,Sarcastic
KGn-erOG-Bs,HOUSEFULL 5 perfect song,housefull perfect song,positive,Not Sarcastic
KGn-erOG-Bs,My god honey going through the fire man. ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ Let's go 2014 vibe. To conquer the world ğŸ˜ˆğŸ˜ˆ.,my god honey going through the fire man let go vibe to conquer the world,positive,Not Sarcastic
KGn-erOG-Bs,Yoyo is finally back. ğŸ˜¢ğŸ˜¢,yoyo is finally back,positive,Sarcastic
KGn-erOG-Bs,"Thanks for appreciating this verse so much
I am seeing that this song is getting popular after one and half year
Thanks for your love and support",thanks for appreciating this verse so much am seeing that this song is getting popular after one and half year thanks for your love and support,positive,Sarcastic
KGn-erOG-Bs,Ye song osm hai but kuch kahenge ki duplicate content hai ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ˜‚ğŸ˜‚,ye song osm hai but kuch kahenge ki duplicate content hai,neutral,Sarcastic
KGn-erOG-Bs,Red cap Head swing move copycat.....issue Escalated.,red cap head swing move copycat issue escalated,negative,Sarcastic
KGn-erOG-Bs,Keep supporting guys 2 milion subscriber family ğŸ˜‚,keep supporting guys milion subscriber family,positive,Sarcastic
KGn-erOG-Bs,Jacy rocks here,jacy rocks here,neutral,Sarcastic
KGn-erOG-Bs,This is all of honey singh power,this is all of honey singh power,negative,Sarcastic
KGn-erOG-Bs,This song is sound like my childhood song ...rail chali bhai rail chali ğŸ˜,this song is sound like my childhood song rail chali bhai rail chali,positive,Sarcastic
KGn-erOG-Bs,16 days ho Gaye phir BH I trending we nhi hata â¤,days ho gaye phir bh trending we nhi hata,negative,Sarcastic
KGn-erOG-Bs,Love from Bangladesh â¤,love from bangladesh,positive,Sarcastic
KGn-erOG-Bs,Bluetooth Era back. ğŸ˜»âœ¨,bluetooth era back,neutral,Sarcastic
KGn-erOG-Bs,Thanks for subscribe 1k,thanks for subscribe k,positive,Sarcastic
KGn-erOG-Bs,Yo Yo Honey Singh ğŸ”¥ğŸ”¥,yo yo honey singh,neutral,Sarcastic
KGn-erOG-Bs,Cheap.,cheap,negative,Sarcastic
KGn-erOG-Bs,These days honey singh knows how to ruin a  song with his rap,these days honey singh knows how to ruin song with his rap,neutral,Sarcastic
KGn-erOG-Bs,Honey Singh ğŸ”¥,honey singh,neutral,Sarcastic
KGn-erOG-Bs,Tading on bosssğŸ˜®ğŸ˜®,tading on bosss,neutral,Sarcastic
KGn-erOG-Bs,A10 after hearing this songğŸ¥²,a after hearing this song,positive,Sarcastic
KGn-erOG-Bs,1M. likes complete kardo guys next level wibe hai ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ‘‘ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ¤Ÿâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,likes complete kardo guys next level wibe hai,neutral,Sarcastic
KGn-erOG-Bs,"Still thinking.... ğŸ¤” 
What is this Laal pari ??
Ps. Anyone can help",still thinking what is this laal pari ps anyone can help,neutral,Sarcastic
KGn-erOG-Bs,Let's go Housefull 5 ğŸ”¥,let go housefull,neutral,Sarcastic
KGn-erOG-Bs,Nice song ğŸ˜»ğŸ˜»ğŸ˜»,nice song,positive,Sarcastic
KGn-erOG-Bs,Honey sing is back ğŸ‰â¤,honey sing is back,neutral,Sarcastic
KGn-erOG-Bs,Ye honey Singh à¤œà¤¾à¤¨à¤µà¤° à¤¹à¥ˆ singers ka carrier khaa raha hai ğŸ˜¢ğŸ˜¢ğŸ˜¢,ye honey singh singers ka carrier khaa raha hai,neutral,Sarcastic
KGn-erOG-Bs,Vitalik u know who,vitalik know who,neutral,Sarcastic
KGn-erOG-Bs,I love this one HAHAHAH,i love this one hahahah,positive,Sarcastic
KGn-erOG-Bs,shout out to simran kaur ğŸ˜ğŸ˜ for taking whole song on next level,shout out to simran kaur for taking whole song on next level,neutral,Sarcastic
KGn-erOG-Bs,Jio lal pari so nice song jio honney singh â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸,jio lal pari so nice song jio honney singh,positive,Sarcastic
KGn-erOG-Bs,How many of you first listen as Mera Ganja botal kholega :D,how many of you first listen as mera ganja botal kholega d,neutral,Sarcastic
KGn-erOG-Bs,Yo Yo,yo yo,neutral,Sarcastic
KGn-erOG-Bs,fuckin hot moves jack have ğŸ¤¤ğŸ¤¤ğŸ¤¤ yoooh sick ğŸ’¦,fuckin hot moves jack have yoooh sick,negative,Sarcastic
KGn-erOG-Bs,Yo Yo,yo yo,neutral,Sarcastic
KGn-erOG-Bs,Yo yo honey Singh â¤ï¸â€ğŸ”¥,yo yo honey singh,neutral,Sarcastic
KGn-erOG-Bs,Finally old yoyo voice back ğŸ˜¢ğŸ˜¢,finally old yoyo voice back,neutral,Sarcastic
KGn-erOG-Bs,Bro i am in love with this song ..also loved the MV .Female singer part is so good And Yo Yo killed with the music. And Sonam Bajwa ..damn she slayed .Her screen presence here ğŸ¤ŒğŸ»â¤ï¸â€ğŸ”¥,bro am in love with this song also loved the mv female singer part is so good and yo yo killed with the music and sonam bajwa damn she slayed her screen presence here,positive,Sarcastic
KGn-erOG-Bs,Yo yo honey Singh â¤â¤,yo yo honey singh,neutral,Sarcastic
KGn-erOG-Bs,Yo yo honey Singh â¤,yo yo honey singh,neutral,Sarcastic
KGn-erOG-Bs,That lady voice make this song  another level,that lady voice make this song another level,positive,Sarcastic
KGn-erOG-Bs,"Who is watching in 2025â“
ğŸ‘‡",who is watching in,neutral,Sarcastic
KGn-erOG-Bs,"Yo yo Paaji you're extreme level rapper 
Love from Arunachal Pradesh",yo yo paaji you re extreme level rapper love from arunachal pradesh,positive,Sarcastic
KGn-erOG-Bs,"Old honey singh is back â¤â¤â¤
Big fanğŸª­ğŸª­ğŸª­",old honey singh is back big fan,positive,Sarcastic
KGn-erOG-Bs,Baap Of Music Industry Wapis apne roop me aagaya h Yo Yo Honey Singaaa!ğŸ¤ŸğŸ˜,baap of music industry wapis apne roop me aagaya yo yo honey singaaa,neutral,Sarcastic
KGn-erOG-Bs,Thanks for 10o subscriberğŸ˜®,thanks for subscriber,positive,Sarcastic
KGn-erOG-Bs,old vibe a fter a really long time,old vibe fter really long time,neutral,Sarcastic
KGn-erOG-Bs,One bottle down 2.0 coming soon!!!!!,one bottle down coming soon,neutral,Sarcastic
KGn-erOG-Bs,Nice look song ğŸ€,nice look song,positive,Sarcastic
KGn-erOG-Bs,Agle 7 saal frse ğŸ˜‚ğŸ˜‚ğŸ˜‚â¤â¤â¤ Honey Singh â¤ğŸ‰ğŸ˜Š,agle saal frse honey singh,neutral,Sarcastic
KGn-erOG-Bs,feel old honey Singh voice ğŸ˜…,feel old honey singh voice,negative,Sarcastic
KGn-erOG-Bs,"All time block booster.... ğŸ˜… 
... ğŸ‘Œ super party song ğŸµ",all time block booster super party song,neutral,Sarcastic
KGn-erOG-Bs,Awesome ğŸ‘Œ yo yo honey Rock ğŸ‰,awesome yo yo honey rock,positive,Not Sarcastic
KGn-erOG-Bs,Old Era is back ğŸ—¿ğŸ—¿,old era is back,neutral,Sarcastic
KGn-erOG-Bs,Yo yo honey Singh ğŸ¤˜ğŸ˜ğŸ¤,yo yo honey singh,neutral,Sarcastic
KGn-erOG-Bs,Top of the yearâ¤â¤,top of the year,neutral,Sarcastic
KGn-erOG-Bs,Where is yoyo paji,where is yoyo paji,neutral,Sarcastic
KGn-erOG-Bs,"Yo Yo just reloaded ğŸ˜ğŸ‘‘""",yo yo just reloaded,neutral,Not Sarcastic
KGn-erOG-Bs,Jhat barabar lyrics meaning only for video viewa agya man lo dost jis gana ke hook pe honey Singh ko tm pasand krte he wo ab lout ke nyy ane wlaa that too claimed by other singer ki unka likha hua h ğŸ¥²,jhat barabar lyrics meaning only for video viewa agya man lo dost jis gana ke hook pe honey singh ko tm pasand krte he wo ab lout ke nyy ane wlaa that too claimed by other singer ki unka likha hua,positive,Sarcastic
KGn-erOG-Bs,Back honey Singh ğŸ‰ğŸ‰ğŸ‰,back honey singh,neutral,Sarcastic
KGn-erOG-Bs,Abe pure song surf lal pri se bhara ho bska songğŸ˜‚ğŸ˜‚,abe pure song surf lal pri se bhara ho bska song,positive,Sarcastic
KGn-erOG-Bs,Is this a song Bollywood is seriously getting shitting with passing timeğŸ˜‚ğŸ˜‚ğŸ˜‚,is this song bollywood is seriously getting shitting with passing time,negative,Sarcastic
KGn-erOG-Bs,This is amazing  LAAL PARI   NO 1 TRENDING â¤â¤ğŸ‰Song,this is amazing laal pari no trending song,positive,Sarcastic
KGn-erOG-Bs,Saundarya looking best here â¤,saundarya looking best here,positive,Sarcastic
KGn-erOG-Bs,16 days continuous trending 1ğŸ‘‘,days continuous trending,neutral,Sarcastic
KGn-erOG-Bs,Push it for #1 again ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢,push it for again,negative,Sarcastic
KGn-erOG-Bs,Yo yo honey singh ne lyrics likhe after so long just wow â¤â¤â¤â¤â¤â¤,yo yo honey singh ne lyrics likhe after so long just wow,positive,Not Sarcastic
KGn-erOG-Bs,Sonam is â¤,sonam is,negative,Sarcastic
KGn-erOG-Bs,Honey â¤â¤,honey,neutral,Sarcastic
KGn-erOG-Bs,May Youtube hu,may youtube hu,neutral,Sarcastic
KGn-erOG-Bs,Yo yo honey Singh â¤,yo yo honey singh,neutral,Sarcastic
KGn-erOG-Bs,"Yo Yo Honey is back with wonderful song. And female vocalist lifted this song upper levelğŸ“ˆ

Kudi kehndi yo yo honey singağŸ¤ŸğŸ¤Ÿ",yo yo honey is back with wonderful song and female vocalist lifted this song upper level kudi kehndi yo yo honey singa,positive,Sarcastic
KGn-erOG-Bs,Yo yo honey Singh is back,yo yo honey singh is back,neutral,Sarcastic
KGn-erOG-Bs,Only dance o,only dance o,neutral,Sarcastic
KGn-erOG-Bs,Bluetooth era is back â¤â¤,bluetooth era is back,neutral,Sarcastic
KGn-erOG-Bs,Yo yo honey singh â¤,yo yo honey singh,neutral,Sarcastic
KGn-erOG-Bs,Allready Blockbuster Ho Gaya ğŸ—¿ğŸ—¿,allready blockbuster ho gaya,neutral,Sarcastic
KGn-erOG-Bs,100 million cross karwao bhai log 1 month ke andar â¤â¤,million cross karwao bhai log month ke andar,neutral,Sarcastic
KGn-erOG-Bs,Box office collection ğŸ“ˆğŸ“ˆ,box office collection,neutral,Sarcastic
KGn-erOG-Bs,Kudos to Simar Kaur and Yo Yo Honey Singh,kudos to simar kaur and yo yo honey singh,positive,Sarcastic
KGn-erOG-Bs,Yoyo honey Singh ğŸ”¥ğŸ¦ğŸ’¯ğŸ’¯ğŸ’¯,yoyo honey singh,neutral,Sarcastic
KGn-erOG-Bs,Old honey sing back,old honey sing back,neutral,Sarcastic
KGn-erOG-Bs,Honey Singh ğŸ¤©ğŸ¤©,honey singh,neutral,Sarcastic
KGn-erOG-Bs,Only Jacqueline nd sonam bajwa giving justice to acting nd the song,only jacqueline nd sonam bajwa giving justice to acting nd the song,negative,Sarcastic
KGn-erOG-Bs,Very nice song,very nice song,positive,Sarcastic
KGn-erOG-Bs,16 day's still on Trending #1âš¡,day still on trending,neutral,Not Sarcastic
KGn-erOG-Bs,Yo yo honey Singh is the best ğŸ‘Œ0:59,yo yo honey singh is the best,positive,Sarcastic
KGn-erOG-Bs,Abhishek bachan fans please comeğŸ‰,abhishek bachan fans please come,neutral,Sarcastic
KGn-erOG-Bs,The next level song h yrr,the next level song yrr,neutral,Sarcastic
KGn-erOG-Bs,ApnaYoYo Sabka YoYo Back to Back hitsğŸ—¿,apnayoyo sabka yoyo back to back hits,neutral,Sarcastic
KGn-erOG-Bs,0:08 this line was litğŸ”¥ğŸ”¥,this line was lit,negative,Not Sarcastic
KGn-erOG-Bs,Thankyou for 1k subscribe ğŸ‰â¤,thankyou for subscribe,positive,Sarcastic
KGn-erOG-Bs,Ismein villain Jacky Shroff hai,ismein villain jacky shroff hai,neutral,Sarcastic
KGn-erOG-Bs,Thank You For 1 Subscribe ğŸ˜¢,thank you for subscribe,positive,Sarcastic
KGn-erOG-Bs,Awesome mind blowing fantastic yo yo Honey Singh lovely singer oh my God,awesome mind blowing fantastic yo yo honey singh lovely singer oh my god,positive,Not Sarcastic
KGn-erOG-Bs,Comments karte raho bhai log,comments karte raho bhai log,neutral,Sarcastic
KGn-erOG-Bs,Yo yo honey Singh ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ‘‘,yo yo honey singh,neutral,Sarcastic
KGn-erOG-Bs,Yo yo honey Singh ğŸ˜,yo yo honey singh,neutral,Sarcastic
KGn-erOG-Bs,Thanks for 700 subscribers â¤ğŸ‰,thanks for subscribers,positive,Sarcastic
KGn-erOG-Bs,Put your handsup ğŸ™Œ,put your handsup,neutral,Sarcastic
KGn-erOG-Bs,"Be ready for yo yo paji comeback ......
Bigger than GTA 6 ....",be ready for yo yo paji comeback bigger than gta,positive,Sarcastic
KGn-erOG-Bs,17 days and still no1 trending,days and still no trending,negative,Sarcastic
KGn-erOG-Bs,Yo yo honey singh in the house bby â¤,yo yo honey singh in the house bby,neutral,Sarcastic
KGn-erOG-Bs,What a Vibe ylll ğŸ˜¯ YO YO SIR IS ğŸ”¥ğŸ”¥ğŸ”¥,what vibe ylll yo yo sir is,neutral,Sarcastic
